timestamp,MLSTM,MMAE
2025-05-28 13:54:43,1.3935047388076782,2.518296718597412
2025-05-28 13:54:44,1.3935496807098389,2.5161070823669434
2025-05-28 13:54:45,1.3935809135437012,2.5136897563934326
2025-05-28 13:54:46,1.3936012983322144,2.511249542236328
2025-05-28 13:54:47,1.3936012983322144,2.508727788925171
2025-05-28 13:54:48,1.3936012983322144,2.5061964988708496
2025-05-28 13:54:49,1.3936012983322144,2.5034499168395996
2025-05-28 13:54:50,1.3936012983322144,2.501110553741455
2025-05-28 13:54:51,1.3549177646636963,2.498584270477295
2025-05-28 13:54:52,1.3553754091262817,2.5013601779937744
2025-05-28 13:54:53,1.3556536436080933,2.5039584636688232
2025-05-28 13:54:54,1.3558611869812012,2.5082080364227295
2025-05-28 13:54:55,1.3560179471969604,2.512225389480591
2025-05-28 13:54:56,1.356135368347168,2.5166468620300293
2025-05-28 13:54:57,1.3562226295471191,2.5212044715881348
2025-05-28 13:54:58,1.356286883354187,2.5248727798461914
2025-05-28 13:54:59,1.3563333749771118,2.5279958248138428
2025-05-28 13:55:00,1.3563655614852905,2.5314738750457764
2025-05-28 13:55:01,1.356386661529541,2.5340816974639893
2025-05-28 13:55:02,1.356386661529541,2.5375542640686035
2025-05-28 13:55:03,1.356386661529541,2.5395994186401367
2025-05-28 13:55:04,1.356386661529541,2.5434067249298096
2025-05-28 13:55:05,1.356386661529541,2.5476670265197754
2025-05-28 13:55:06,1.3324929475784302,2.551602363586426
2025-05-28 13:55:07,1.3329507112503052,2.5491228103637695
2025-05-28 13:55:08,1.333228588104248,2.54646897315979
2025-05-28 13:55:09,1.3334357738494873,2.5440778732299805
2025-05-28 13:55:10,1.3335918188095093,2.5417516231536865
2025-05-28 13:55:11,1.3337087631225586,2.5394351482391357
2025-05-28 13:55:12,1.3337956666946411,2.5368223190307617
2025-05-28 13:55:13,1.3338596820831299,2.5340068340301514
2025-05-28 13:55:14,1.333905577659607,2.531806230545044
2025-05-28 13:55:15,1.333937644958496,2.529442548751831
2025-05-28 13:55:16,1.333958387374878,2.5270562171936035
2025-05-28 13:55:17,1.333958387374878,2.524561643600464
2025-05-28 13:55:18,1.333958387374878,2.5220515727996826
2025-05-28 13:55:19,1.333958387374878,2.519352674484253
2025-05-28 13:55:20,1.333958387374878,2.517064332962036
2025-05-28 13:55:21,1.3186780214309692,2.514601469039917
2025-05-28 13:55:22,1.3191369771957397,2.5131642818450928
2025-05-28 13:55:23,1.3194159269332886,2.5116310119628906
2025-05-28 13:55:24,1.3196234703063965,2.510457754135132
2025-05-28 13:55:25,1.3197799921035767,2.5090763568878174
2025-05-28 13:55:26,1.319896936416626,2.50765061378479
2025-05-28 13:55:27,1.319983720779419,2.5061938762664795
2025-05-28 13:55:28,1.3200472593307495,2.5048086643218994
2025-05-28 13:55:29,1.3200931549072266,2.503413438796997
2025-05-28 13:55:30,1.3201249837875366,2.5019490718841553
2025-05-28 13:55:31,1.3201457262039185,2.5005147457122803
2025-05-28 13:55:32,1.3201457262039185,2.4992024898529053
2025-05-28 13:55:33,1.3201457262039185,2.4977622032165527
2025-05-28 13:55:34,1.3201457262039185,2.496476888656616
2025-05-28 13:55:35,1.3201457262039185,2.4952163696289062
2025-05-28 13:55:36,1.277353286743164,2.4940240383148193
2025-05-28 13:55:37,1.2778422832489014,2.500396966934204
2025-05-28 13:55:38,1.2781379222869873,2.506453037261963
2025-05-28 13:55:39,1.2783575057983398,2.514481782913208
2025-05-28 13:55:40,1.2785229682922363,2.5227267742156982
2025-05-28 13:55:41,1.278646469116211,2.531440019607544
2025-05-28 13:55:42,1.278738021850586,2.540306568145752
2025-05-28 13:55:43,1.2788050174713135,2.548665761947632
2025-05-28 13:55:44,1.2788532972335815,2.5558793544769287
2025-05-28 13:55:45,1.2788869142532349,2.563875436782837
2025-05-28 13:55:46,1.2789087295532227,2.57100772857666
2025-05-28 13:55:47,1.2789087295532227,2.579800844192505
2025-05-28 13:55:48,1.2789087295532227,2.585796594619751
2025-05-28 13:55:49,1.2789087295532227,2.5965754985809326
2025-05-28 13:55:50,1.2789087295532227,2.6076338291168213
2025-05-28 13:55:51,1.2639164924621582,2.6188158988952637
2025-05-28 13:55:52,1.2644069194793701,2.617435932159424
2025-05-28 13:55:53,1.264703631401062,2.615833044052124
2025-05-28 13:55:54,1.2649239301681519,2.614644765853882
2025-05-28 13:55:55,1.265089511871338,2.6133620738983154
2025-05-28 13:55:56,1.2652130126953125,2.6119821071624756
2025-05-28 13:55:57,1.2653043270111084,2.6105387210845947
2025-05-28 13:55:58,1.265371322631836,2.609222650527954
2025-05-28 13:55:59,1.2654192447662354,2.607787847518921
2025-05-28 13:56:00,1.2654526233673096,2.6063554286956787
2025-05-28 13:56:01,1.2654743194580078,2.605026960372925
2025-05-28 13:56:02,1.2654743194580078,2.60365629196167
2025-05-28 13:56:03,1.2654743194580078,2.6022422313690186
2025-05-28 13:56:04,1.2654743194580078,2.600935935974121
2025-05-28 13:56:05,1.2654743194580078,2.5997731685638428
2025-05-28 13:56:06,1.2423920631408691,2.59849214553833
2025-05-28 13:56:07,1.2428826093673706,2.5960631370544434
2025-05-28 13:56:08,1.2431787252426147,2.593292474746704
2025-05-28 13:56:09,1.243398666381836,2.590876579284668
2025-05-28 13:56:10,1.2435634136199951,2.588592767715454
2025-05-28 13:56:11,1.2436864376068115,2.5863358974456787
2025-05-28 13:56:12,1.2437772750854492,2.5838823318481445
2025-05-28 13:56:13,1.2438435554504395,2.5812764167785645
2025-05-28 13:56:14,1.2438912391662598,2.5789706707000732
2025-05-28 13:56:15,1.2439243793487549,2.576680898666382
2025-05-28 13:56:16,1.243945837020874,2.5744175910949707
2025-05-28 13:56:17,1.243945837020874,2.571798086166382
2025-05-28 13:56:18,1.243945837020874,2.569268226623535
2025-05-28 13:56:19,1.243945837020874,2.566636323928833
2025-05-28 13:56:20,1.243945837020874,2.5644640922546387
2025-05-28 13:56:21,1.229229211807251,2.56193208694458
2025-05-28 13:56:22,1.2297210693359375,2.560568332672119
2025-05-28 13:56:23,1.2300183773040771,2.558988332748413
2025-05-28 13:56:24,1.2302387952804565,2.557819366455078
2025-05-28 13:56:25,1.2304037809371948,2.5565531253814697
2025-05-28 13:56:26,1.2305266857147217,2.5551908016204834
2025-05-28 13:56:27,1.2306172847747803,2.553765296936035
2025-05-28 13:56:28,1.2306833267211914,2.5524652004241943
2025-05-28 13:56:29,1.2307308912277222,2.551050901412964
2025-05-28 13:56:30,1.2307637929916382,2.5496344566345215
2025-05-28 13:56:31,1.2307851314544678,2.548323631286621
2025-05-28 13:56:32,1.2307851314544678,2.546973943710327
2025-05-28 13:56:33,1.2307851314544678,2.54557728767395
2025-05-28 13:56:34,1.2307851314544678,2.544290781021118
2025-05-28 13:56:35,1.2307851314544678,2.5431439876556396
2025-05-28 13:56:36,1.2162082195281982,2.5418856143951416
2025-05-28 13:56:37,1.2167013883590698,2.5405313968658447
2025-05-28 13:56:38,1.2169995307922363,2.5389609336853027
2025-05-28 13:56:39,1.2172205448150635,2.537801504135132
2025-05-28 13:56:40,1.2173855304718018,2.5365450382232666
2025-05-28 13:56:41,1.217508316040039,2.535191297531128
2025-05-28 13:56:42,1.2175986766815186,2.533775568008423
2025-05-28 13:56:43,1.2176645994186401,2.532485008239746
2025-05-28 13:56:44,1.2177119255065918,2.531080722808838
2025-05-28 13:56:45,1.2177445888519287,2.5296738147735596
2025-05-28 13:56:46,1.2177656888961792,2.5283713340759277
2025-05-28 13:56:47,1.2177656888961792,2.527031660079956
2025-05-28 13:56:48,1.2177656888961792,2.525644540786743
2025-05-28 13:56:49,1.2177656888961792,2.5243687629699707
2025-05-28 13:56:50,1.2177656888961792,2.523231029510498
2025-05-28 13:56:51,1.3978780508041382,2.521982431411743
2025-05-28 13:56:52,1.3982396125793457,2.4806630611419678
2025-05-28 13:56:53,1.3984663486480713,2.447882652282715
2025-05-28 13:56:54,1.3986341953277588,2.4119386672973633
2025-05-28 13:56:55,1.398759126663208,2.374983787536621
2025-05-28 13:56:56,1.3988515138626099,2.3353681564331055
2025-05-28 13:56:57,1.3989195823669434,2.2935640811920166
2025-05-28 13:56:58,1.398969054222107,2.259162425994873
2025-05-28 13:56:59,1.399004340171814,2.230921745300293
2025-05-28 13:57:00,1.3990287780761719,2.202263832092285
2025-05-28 13:57:01,1.3990447521209717,2.1843888759613037
2025-05-28 13:57:02,1.3990447521209717,2.1621105670928955
2025-05-28 13:57:03,1.3990447521209717,2.146575927734375
2025-05-28 13:57:04,1.3990447521209717,2.1215062141418457
2025-05-28 13:57:05,1.3990447521209717,2.0985281467437744
2025-05-28 13:57:06,1.3847514390945435,2.0765013694763184
2025-05-28 13:57:07,1.3851128816604614,2.0752029418945312
2025-05-28 13:57:08,1.3853394985198975,2.0737903118133545
2025-05-28 13:57:09,1.3855072259902954,2.0727689266204834
2025-05-28 13:57:10,1.385631799697876,2.0715038776397705
2025-05-28 13:57:11,1.3857239484786987,2.0701823234558105
2025-05-28 13:57:12,1.385791540145874,2.0689127445220947
2025-05-28 13:57:13,1.385840654373169,2.067681074142456
2025-05-28 13:57:14,1.3858758211135864,2.066436290740967
2025-05-28 13:57:15,1.3859002590179443,2.0651755332946777
2025-05-28 13:57:16,1.385915994644165,2.0638203620910645
2025-05-28 13:57:17,1.385915994644165,2.062629461288452
2025-05-28 13:57:18,1.385915994644165,2.0613183975219727
2025-05-28 13:57:19,1.385915994644165,2.0601494312286377
2025-05-28 13:57:20,1.385915994644165,2.05910325050354
2025-05-28 13:57:21,1.3717609643936157,2.057997226715088
2025-05-28 13:57:22,1.372122049331665,2.056709051132202
2025-05-28 13:57:23,1.372348666191101,2.0553054809570312
2025-05-28 13:57:24,1.3725162744522095,2.0542943477630615
2025-05-28 13:57:25,1.3726404905319214,2.0530388355255127
2025-05-28 13:57:26,1.3727322816848755,2.051727533340454
2025-05-28 13:57:27,1.3727995157241821,2.0504677295684814
2025-05-28 13:57:28,1.3728482723236084,2.049246072769165
2025-05-28 13:57:29,1.3728833198547363,2.048011541366577
2025-05-28 13:57:30,1.3729074001312256,2.0467617511749268
2025-05-28 13:57:31,1.3729228973388672,2.0454163551330566
2025-05-28 13:57:32,1.3729228973388672,2.0442352294921875
2025-05-28 13:57:33,1.3729228973388672,2.0429341793060303
2025-05-28 13:57:34,1.3729228973388672,2.0417752265930176
2025-05-28 13:57:35,1.3729228973388672,2.0407400131225586
2025-05-28 13:57:36,1.3589130640029907,2.0396430492401123
2025-05-28 13:57:37,1.3592740297317505,2.038365602493286
2025-05-28 13:57:38,1.359500527381897,2.0369722843170166
2025-05-28 13:57:39,1.3596680164337158,2.0359716415405273
2025-05-28 13:57:40,1.3597917556762695,2.0347273349761963
2025-05-28 13:57:41,1.3598830699920654,2.033425807952881
2025-05-28 13:57:42,1.359950065612793,2.0321767330169678
2025-05-28 13:57:43,1.3599987030029297,2.030965805053711
2025-05-28 13:57:44,1.3600332736968994,2.0297420024871826
2025-05-28 13:57:45,1.3600571155548096,2.028503656387329
2025-05-28 13:57:46,1.3600724935531616,2.0271689891815186
2025-05-28 13:57:47,1.3600724935531616,2.02599835395813
2025-05-28 13:57:48,1.3600724935531616,2.024707794189453
2025-05-28 13:57:49,1.3600724935531616,2.023559808731079
2025-05-28 13:57:50,1.3600724935531616,2.0225350856781006
2025-05-28 13:57:51,1.3384721279144287,2.0214483737945557
2025-05-28 13:57:52,1.3388309478759766,2.0193824768066406
2025-05-28 13:57:53,1.3390556573867798,2.0170812606811523
2025-05-28 13:57:54,1.3392213582992554,2.01505970954895
2025-05-28 13:57:55,1.3393441438674927,2.0130276679992676
2025-05-28 13:57:56,1.3394345045089722,2.0109035968780518
2025-05-28 13:57:57,1.3395006656646729,2.0087296962738037
2025-05-28 13:57:58,1.3395485877990723,2.006321668624878
2025-05-28 13:57:59,1.3395825624465942,2.0044474601745605
2025-05-28 13:58:00,1.3396060466766357,2.0024359226226807
2025-05-28 13:58:01,1.3396213054656982,2.0002641677856445
2025-05-28 13:58:02,1.3396213054656982,1.9981716871261597
2025-05-28 13:58:03,1.3396213054656982,1.995874047279358
2025-05-28 13:58:04,1.3396213054656982,1.9935622215270996
2025-05-28 13:58:05,1.3396213054656982,1.991678237915039
2025-05-28 13:58:06,1.3258893489837646,1.989510416984558
2025-05-28 13:58:07,1.3262479305267334,1.9882513284683228
2025-05-28 13:58:08,1.3264724016189575,1.986878752708435
2025-05-28 13:58:09,1.326637864112854,1.9858989715576172
2025-05-28 13:58:10,1.3267600536346436,1.9846750497817993
2025-05-28 13:58:11,1.3268500566482544,1.9833929538726807
2025-05-28 13:58:12,1.3269157409667969,1.9821628332138062
2025-05-28 13:58:13,1.326963186264038,1.9809715747833252
2025-05-28 13:58:14,1.3269970417022705,1.9797673225402832
2025-05-28 13:58:15,1.3270204067230225,1.9785507917404175
2025-05-28 13:58:16,1.3270354270935059,1.9772371053695679
2025-05-28 13:58:17,1.3270354270935059,1.9760854244232178
2025-05-28 13:58:18,1.3270354270935059,1.9748146533966064
2025-05-28 13:58:19,1.3270354270935059,1.9736860990524292
2025-05-28 13:58:20,1.3270354270935059,1.9726827144622803
2025-05-28 13:58:21,1.3134405612945557,1.9716150760650635
2025-05-28 13:58:22,1.3137986660003662,1.97036612033844
2025-05-28 13:58:23,1.3140228986740112,1.9690028429031372
2025-05-28 13:58:24,1.3141878843307495,1.9680333137512207
2025-05-28 13:58:25,1.3143095970153809,1.966819405555725
2025-05-28 13:58:26,1.314399242401123,1.9655472040176392
2025-05-28 13:58:27,1.3144644498825073,1.9643266201019287
2025-05-28 13:58:28,1.3145116567611694,1.9631454944610596
2025-05-28 13:58:29,1.3145451545715332,1.9619516134262085
2025-05-28 13:58:30,1.3145681619644165,1.960746169090271
2025-05-28 13:58:31,1.3145833015441895,1.9594417810440063
2025-05-28 13:58:32,1.3145833015441895,1.958299994468689
2025-05-28 13:58:33,1.3145833015441895,1.9570393562316895
2025-05-28 13:58:34,1.3145833015441895,1.9559208154678345
2025-05-28 13:58:35,1.3145833015441895,1.9549280405044556
2025-05-28 13:58:36,1.2936557531356812,1.9538699388504028
2025-05-28 13:58:37,1.2940113544464111,1.9518533945083618
2025-05-28 13:58:38,1.2942335605621338,1.9496022462844849
2025-05-28 13:58:39,1.2943968772888184,1.947633147239685
2025-05-28 13:58:40,1.2945173978805542,1.9456514120101929
2025-05-28 13:58:41,1.2946057319641113,1.9435733556747437
2025-05-28 13:58:42,1.2946701049804688,1.9414485692977905
2025-05-28 13:58:43,1.2947165966033936,1.9390896558761597
2025-05-28 13:58:44,1.2947497367858887,1.9372621774673462
2025-05-28 13:58:45,1.2947722673416138,1.9353060722351074
2025-05-28 13:58:46,1.2947871685028076,1.9331825971603394
2025-05-28 13:58:47,1.2947871685028076,1.931140422821045
2025-05-28 13:58:48,1.2947871685028076,1.9288902282714844
2025-05-28 13:58:49,1.2947871685028076,1.9266294240951538
2025-05-28 13:58:50,1.2947871685028076,1.9247965812683105
2025-05-28 13:58:51,1.281470775604248,1.9226783514022827
2025-05-28 13:58:52,1.2818259000778198,1.92144775390625
2025-05-28 13:58:53,1.2820475101470947,1.9201055765151978
2025-05-28 13:58:54,1.2822104692459106,1.9191570281982422
2025-05-28 13:58:55,1.2823303937911987,1.9179641008377075
2025-05-28 13:58:56,1.282418131828308,1.9167112112045288
2025-05-28 13:58:57,1.2824821472167969,1.9155099391937256
2025-05-28 13:58:58,1.2825281620025635,1.9143483638763428
2025-05-28 13:58:59,1.28256094455719,1.9131745100021362
2025-05-28 13:59:00,1.282583475112915,1.9119913578033447
2025-05-28 13:59:01,1.2825980186462402,1.9107085466384888
2025-05-28 13:59:02,1.2825980186462402,1.9095861911773682
2025-05-28 13:59:03,1.2825980186462402,1.908345103263855
2025-05-28 13:59:04,1.2825980186462402,1.9072463512420654
2025-05-28 13:59:05,1.2825980186462402,1.9062750339508057
2025-05-28 13:59:06,1.269425630569458,1.9052363634109497
2025-05-28 13:59:07,1.269780158996582,1.9040166139602661
2025-05-28 13:59:08,1.2700015306472778,1.9026844501495361
2025-05-28 13:59:09,1.2701637744903564,1.9017466306686401
2025-05-28 13:59:10,1.2702832221984863,1.900564193725586
2025-05-28 13:59:11,1.2703704833984375,1.8993217945098877
2025-05-28 13:59:12,1.270434021949768,1.8981308937072754
2025-05-28 13:59:13,1.2704797983169556,1.8969805240631104
2025-05-28 13:59:14,1.2705122232437134,1.8958171606063843
2025-05-28 13:59:15,1.2705343961715698,1.8946458101272583
2025-05-28 13:59:16,1.270548701286316,1.8933733701705933
2025-05-28 13:59:17,1.270548701286316,1.892261266708374
2025-05-28 13:59:18,1.270548701286316,1.89103102684021
2025-05-28 13:59:19,1.270548701286316,1.88994300365448
2025-05-28 13:59:20,1.270548701286316,1.8889825344085693
2025-05-28 13:59:21,1.250288724899292,1.8879539966583252
2025-05-28 13:59:22,1.2506405115127563,1.885987401008606
2025-05-28 13:59:23,1.2508596181869507,1.8837859630584717
2025-05-28 13:59:24,1.251019835472107,1.8818702697753906
2025-05-28 13:59:25,1.2511377334594727,1.8799384832382202
2025-05-28 13:59:26,1.2512238025665283,1.8779069185256958
2025-05-28 13:59:27,1.251286506652832,1.8758323192596436
2025-05-28 13:59:28,1.2513314485549927,1.8735235929489136
2025-05-28 13:59:29,1.2513633966445923,1.871743083000183
2025-05-28 13:59:30,1.2513853311538696,1.8698426485061646
2025-05-28 13:59:31,1.2513993978500366,1.8677680492401123
2025-05-28 13:59:32,1.2513993978500366,1.865776538848877
2025-05-28 13:59:33,1.2513993978500366,1.8635742664337158
2025-05-28 13:59:34,1.2513993978500366,1.8613650798797607
2025-05-28 13:59:35,1.2513993978500366,1.8595842123031616
2025-05-28 13:59:36,1.238505244255066,1.857515811920166
2025-05-28 13:59:37,1.2388561964035034,1.856314778327942
2025-05-28 13:59:38,1.239074468612671,1.8550035953521729
2025-05-28 13:59:39,1.239234209060669,1.854086995124817
2025-05-28 13:59:40,1.239351511001587,1.8529261350631714
2025-05-28 13:59:41,1.2394371032714844,1.85170316696167
2025-05-28 13:59:42,1.2394990921020508,1.850532054901123
2025-05-28 13:59:43,1.2395437955856323,1.8494013547897339
2025-05-28 13:59:44,1.2395752668380737,1.8482586145401
2025-05-28 13:59:45,1.2395968437194824,1.8471101522445679
2025-05-28 13:59:46,1.2396109104156494,1.8458588123321533
2025-05-28 13:59:47,1.2396109104156494,1.8447664976119995
2025-05-28 13:59:48,1.2396109104156494,1.843556523323059
2025-05-28 13:59:49,1.2396109104156494,1.8424886465072632
2025-05-28 13:59:50,1.2396109104156494,1.8415493965148926
2025-05-28 13:59:51,1.2268544435501099,1.8405407667160034
2025-05-28 13:59:52,1.22720468044281,1.839349627494812
2025-05-28 13:59:53,1.2274222373962402,1.8380482196807861
2025-05-28 13:59:54,1.22758150100708,1.8371424674987793
2025-05-28 13:59:55,1.2276980876922607,1.835991382598877
2025-05-28 13:59:56,1.227782964706421,1.8347781896591187
2025-05-28 13:59:57,1.227844476699829,1.833616852760315
2025-05-28 13:59:58,1.227888822555542,1.8324967622756958
2025-05-28 13:59:59,1.2279199361801147,1.8313641548156738
2025-05-28 14:00:00,1.2279412746429443,1.8302268981933594
2025-05-28 14:00:01,1.2279551029205322,1.828985571861267
2025-05-28 14:00:02,1.2279551029205322,1.8279032707214355
2025-05-28 14:00:03,1.2279551029205322,1.8267033100128174
2025-05-28 14:00:04,1.2279551029205322,1.8256455659866333
2025-05-28 14:00:05,1.2279551029205322,1.8247171640396118
2025-05-28 14:00:06,1.2083665132522583,1.8237183094024658
2025-05-28 14:00:07,1.2087136507034302,1.8218029737472534
2025-05-28 14:00:08,1.2089284658432007,1.8196521997451782
2025-05-28 14:00:09,1.209085464477539,1.8177909851074219
2025-05-28 14:00:10,1.2092006206512451,1.8159124851226807
2025-05-28 14:00:11,1.2092843055725098,1.8139287233352661
2025-05-28 14:00:12,1.2093448638916016,1.8119062185287476
2025-05-28 14:00:13,1.209388256072998,1.8096495866775513
2025-05-28 14:00:14,1.2094190120697021,1.8079185485839844
2025-05-28 14:00:15,1.209439992904663,1.8060756921768188
2025-05-28 14:00:16,1.2094535827636719,1.8040515184402466
2025-05-28 14:00:17,1.2094535827636719,1.8021125793457031
2025-05-28 14:00:18,1.2094535827636719,1.7999600172042847
2025-05-28 14:00:19,1.2094535827636719,1.797804355621338
2025-05-28 14:00:20,1.2094535827636719,1.7960771322250366
2025-05-28 14:00:21,1.1969773769378662,1.794060468673706
2025-05-28 14:00:22,1.1973235607147217,1.7928884029388428
2025-05-28 14:00:23,1.1975376605987549,1.791608214378357
2025-05-28 14:00:24,1.197693943977356,1.790724515914917
2025-05-28 14:00:25,1.1978082656860352,1.789595365524292
2025-05-28 14:00:26,1.197891354560852,1.7884023189544678
2025-05-28 14:00:27,1.197951316833496,1.7872612476348877
2025-05-28 14:00:28,1.197994351387024,1.78616201877594
2025-05-28 14:00:29,1.1980247497558594,1.785050630569458
2025-05-28 14:00:30,1.1980453729629517,1.783936619758606
2025-05-28 14:00:31,1.198058843612671,1.7827171087265015
2025-05-28 14:00:32,1.198058843612671,1.781655192375183
2025-05-28 14:00:33,1.198058843612671,1.780476689338684
2025-05-28 14:00:34,1.198058843612671,1.7794392108917236
2025-05-28 14:00:35,1.198058843612671,1.7785325050354004
2025-05-28 14:00:36,1.18571937084198,1.7775542736053467
