timestamp,timestamp,ops,success_rate,duration,cpu,memory,receive,transmit
2025-05-31T10:04:59Z,1748685899,,8.333333333333332,,,,,
2025-05-31T10:05:01Z,1748685901,,8.333333333333332,,,,,
2025-05-31T10:05:03Z,1748685903,,8.333333333333332,,,,,
2025-05-31T10:05:05Z,1748685905,,8.333333333333332,,,,,
2025-05-31T10:05:07Z,1748685907,,8.333333333333332,,,,,
2025-05-31T10:05:09Z,1748685909,,8.333333333333332,,,,,
2025-05-31T10:05:11Z,1748685911,,8.333333333333332,,,,,
2025-05-31T10:05:13Z,1748685913,,8.333333333333332,,,,,
2025-05-31T10:05:15Z,1748685915,,8.333333333333332,,,,,
2025-05-31T10:05:17Z,1748685917,,8.333333333333332,,,,,
2025-05-31T10:05:19Z,1748685919,,8.333333333333332,,,,,
2025-05-31T10:05:21Z,1748685921,,8.333333333333332,,,,,
2025-05-31T10:05:23Z,1748685923,,8.333333333333332,,,,,
2025-05-31T10:05:25Z,1748685925,,8.333333333333332,,,,,
2025-05-31T10:05:27Z,1748685927,,8.333333333333332,,,,,
2025-05-31T10:05:29Z,1748685929,,8.333333333333332,,,,,
2025-05-31T10:05:31Z,1748685931,,8.333333333333332,,,,,
2025-05-31T10:05:33Z,1748685933,,8.333333333333332,,,,,
2025-05-31T10:05:35Z,1748685935,,8.333333333333332,,,,,
2025-05-31T10:05:37Z,1748685937,,8.333333333333332,,,,,
2025-05-31T10:05:39Z,1748685939,,8.333333333333332,,,,,
2025-05-31T10:05:41Z,1748685941,,8.333333333333332,,,,,
2025-05-31T10:05:43Z,1748685943,,8.333333333333332,,,,,
2025-05-31T10:05:45Z,1748685945,,8.333333333333332,,,,,
2025-05-31T10:05:47Z,1748685947,,8.333333333333332,,,,,
2025-05-31T10:05:49Z,1748685949,,8.333333333333332,,,,,
2025-05-31T10:05:51Z,1748685951,,8.333333333333332,,,,,
2025-05-31T10:05:53Z,1748685953,,8.333333333333332,,,,,
2025-05-31T10:05:55Z,1748685955,,8.333333333333332,,,,,
2025-05-31T10:05:57Z,1748685957,,8.333333333333332,,,,,
2025-05-31T10:05:59Z,1748685959,,8.333333333333332,,,,,
2025-05-31T10:06:01Z,1748685961,,8.333333333333332,,,,,
2025-05-31T10:06:03Z,1748685963,,8.333333333333332,,,,,
2025-05-31T10:06:05Z,1748685965,,8.333333333333332,,,,,
2025-05-31T10:06:07Z,1748685967,,8.333333333333332,,,,,
2025-05-31T10:06:09Z,1748685969,,8.333333333333332,,,,,
2025-05-31T10:06:11Z,1748685971,,8.333333333333332,,,,,
2025-05-31T10:06:13Z,1748685973,,8.333333333333332,,,,,
2025-05-31T10:06:15Z,1748685975,,8.333333333333332,,,,,
2025-05-31T10:06:17Z,1748685977,,8.333333333333332,,,,,
2025-05-31T10:06:19Z,1748685979,,16.666666666666664,,,,,
2025-05-31T10:06:21Z,1748685981,,16.666666666666664,,,,,
2025-05-31T10:06:23Z,1748685983,,16.666666666666664,,,,,
2025-05-31T10:06:25Z,1748685985,,16.666666666666664,,,,,
2025-05-31T10:06:27Z,1748685987,,16.666666666666664,,,,,
2025-05-31T10:06:29Z,1748685989,,16.666666666666664,,,,,
2025-05-31T10:06:31Z,1748685991,,16.666666666666664,,,,,
2025-05-31T10:06:33Z,1748685993,,16.666666666666664,,,,,
2025-05-31T10:06:35Z,1748685995,,16.666666666666664,,,,,
2025-05-31T10:06:37Z,1748685997,,16.666666666666664,,,,,
2025-05-31T10:06:39Z,1748685999,,16.666666666666664,,,,,
2025-05-31T10:06:41Z,1748686001,,16.666666666666664,,,,,
2025-05-31T10:06:43Z,1748686003,,16.666666666666664,,,,,
2025-05-31T10:06:45Z,1748686005,,16.666666666666664,,,,,
2025-05-31T10:06:47Z,1748686007,,16.666666666666664,,,,,
2025-05-31T10:06:49Z,1748686009,,16.666666666666664,,,,,
2025-05-31T10:06:51Z,1748686011,,16.666666666666664,,,,,
2025-05-31T10:06:53Z,1748686013,,16.666666666666664,,,,,
2025-05-31T10:06:55Z,1748686015,,16.666666666666664,,,,,
2025-05-31T10:06:57Z,1748686017,,16.666666666666664,,,,,
2025-05-31T10:06:59Z,1748686019,,16.666666666666664,,,,,
2025-05-31T10:07:01Z,1748686021,,16.666666666666664,,,,,
2025-05-31T10:07:03Z,1748686023,,16.666666666666664,,,,,
2025-05-31T10:07:05Z,1748686025,,16.666666666666664,,,,,
2025-05-31T10:07:07Z,1748686027,,16.666666666666664,,,,,
2025-05-31T10:07:09Z,1748686029,,16.666666666666664,,,,,
2025-05-31T10:07:11Z,1748686031,,16.666666666666664,,,,,
2025-05-31T10:07:13Z,1748686033,,16.666666666666664,,,,,
2025-05-31T10:07:15Z,1748686035,,16.666666666666664,,,,,
2025-05-31T10:07:17Z,1748686037,,16.666666666666664,,,,,
2025-05-31T10:07:19Z,1748686039,,16.666666666666664,,,,,
2025-05-31T10:07:21Z,1748686041,,16.666666666666664,,,,,
2025-05-31T10:07:23Z,1748686043,,16.666666666666664,,,,,
2025-05-31T10:07:25Z,1748686045,,16.666666666666664,,,,,
2025-05-31T10:07:27Z,1748686047,,25.0,,,,,
2025-05-31T10:07:29Z,1748686049,,25.0,,,,,
2025-05-31T10:07:31Z,1748686051,,25.0,,,,,
2025-05-31T10:07:33Z,1748686053,,25.0,,,,,
2025-05-31T10:07:35Z,1748686055,,25.0,,,,,
2025-05-31T10:07:37Z,1748686057,,25.0,,,,,
2025-05-31T10:07:39Z,1748686059,,25.0,,,,,
2025-05-31T10:07:41Z,1748686061,,25.0,,,,,
