timestamp,ops,success_rate,duration,cpu,memory,receive,transmit
2025-05-28 11:22:47,2,1.0,1.95,0.0,31154176,510848866,765167272
2025-05-28 11:22:48,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:49,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:50,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:51,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:52,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:53,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:54,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:55,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:56,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:57,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:58,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:22:59,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:23:00,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:23:01,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:23:02,2,1.0,1.95,0.04878048780487808,31154176,514144680,769919796
2025-05-28 11:23:03,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:04,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:05,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:06,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:07,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:08,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:09,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:10,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:11,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:12,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:13,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:14,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:15,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:16,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:17,2,1.0,1.95,0.07317073170731711,31154176,518644146,776235415
2025-05-28 11:23:18,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:19,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:20,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:21,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:22,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:23,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:24,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:25,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:26,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:27,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:28,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:29,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:30,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:31,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:32,2,1.0,1.95,0.07317073170731711,31154176,522282227,781689238
2025-05-28 11:23:33,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:34,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:35,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:36,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:37,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:38,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:39,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:40,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:41,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:42,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:43,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:44,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:45,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:46,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:47,2,1.0,1.95,0.12195121951219519,31412224,525886408,787109915
2025-05-28 11:23:48,2,1.0,1.95,0.12195121951219519,31674368,529852194,792891547
